shape_variant_id,version_id,shape_id,trip_headsign,is_main,note
101747,100842,1230,Közvágóhíd,0,
101748,100842,L655,Közvágóhíd,0,
101749,100842,L656,Közvágóhíd,0,
101750,100842,L657,Közvágóhíd,1,
101751,100842,L658,Közvágóhíd,0,
101752,100842,L659,Közvágóhíd,0,
101753,100842,L668,Dunaharaszti külső,0,
101754,100842,L669,Dunaharaszti külső,0,
101755,100843,L681,Közvágóhíd,0,
101756,100843,2268,Közvágóhíd,0,
101757,100843,L637,Dunaharaszti külső,0,
101758,100843,L672,Közvágóhíd,1,
101759,100843,L675,Dunaharaszti külső,0,
101760,100844,S203,"Újpest, Árpád út",0,
101761,100844,T008,Jászai Mari tér (Margit híd),0,
101762,100844,U782,"Újpest, Árpád út",1,
101763,100844,U784,Jászai Mari tér (Margit híd),0,
101764,100845,S201,Egyetemváros - A38,0,
101765,100845,U783,Haller utca,1,
101766,100846,H963,Centenáriumi ltp.(Margit utca),0,
101767,100846,X133,Budapesti út,1,
101768,100847,D366,Budapesti út,0,
101769,100847,O804,Sasvár utca,0,
101770,100847,X132,Örs vezér tere M+H,1,
101771,100848,M762,BILK bekötőút,1,
101772,100848,P927,"Soroksár, BILK",0,
101773,100849,M763,Határ út M,1,
101774,100849,P923,"Soroksár, központi raktárak",0,
101775,100850,R828,"Solymár, PEMÜ",1,
101776,100851,R829,Hűvösvölgy,1,
101777,100852,1229,Ráckeve 2. vágány,1,
101778,100852,L650,Ráckeve 2. vágány,0,
101779,100852,L651,Ráckeve 2. vágány,0,
101780,100852,L652,Ráckeve 2. vágány,0,
101781,100852,L653,Ráckeve 2. vágány,0,
101782,100852,L654,Ráckeve 2. vágány,0,
101783,100852,L661,Ráckeve 2. vágány,0,
101784,100852,N941,Ráckeve 2. vágány,0,
101785,100853,1230,Közvágóhíd,1,
101786,100853,L655,Közvágóhíd,0,
101787,100853,L656,Közvágóhíd,0,
101788,100853,L657,Közvágóhíd,0,
101789,100853,L658,Közvágóhíd,0,
101790,100853,L659,Közvágóhíd,0,
101791,100853,L668,Dunaharaszti külső,0,
101792,100853,L669,Dunaharaszti külső,0,
101793,100854,2267,Tököl,0,
101794,100854,L635,Tököl,0,
101795,100854,L670,Tököl,1,
101796,100854,L671,Tököl,0,
101797,100854,L674,Tököl,0,
101798,100855,2268,Közvágóhíd,1,
101799,100855,L672,Közvágóhíd,0,
101800,100855,L673,Közvágóhíd,0,
101801,100855,L675,Dunaharaszti külső,0,
101802,100856,H963,Centenáriumi ltp.(Margit utca),0,
101803,100856,X133,Budapesti út,0,
101804,100856,G140,Budapesti út,1,
101805,100857,S136,Vend utca,0,
101806,100857,X571,Nyugati pályaudvar M,1,
101807,100858,X573,Széll Kálmán tér M,1,
101808,100859,0154,"Kistarcsa, kórház H",1,
101809,100859,0285,Bökényföldi út,0,
101810,100859,O287,Auchan Liget,0,
101811,100860,0155,Rákosszentmihály vasútállomás,1,
101812,100860,6832,Rákosszentmihály vasútállomás,0,
101813,100860,J798,Rákosszentmihály vasútállomás,0,
101814,100861,W967,"Káposztásmegyer, Mogyoródi-patak",1,
101815,100862,W965,Újpest-Városkapu M,1,
101816,100863,X534,Bölöni György utca / Széher út,1,
101817,100863,X538,Bölöni György utca / Széher út,0,
101818,100864,X535,Széll Kálmán tér M,1,
101819,100865,X574,"Zugliget, Libegő",1,
101820,100866,S534,Budagyöngye,0,
101821,100866,X575,Nyugati pályaudvar M,1,
101822,100867,R859,"Újpest, Árpád út",1,
101823,100867,R861,Jászai Mari tér (Margit híd),0,
101824,100867,T008,Jászai Mari tér (Margit híd),0,
101825,100867,T686,"Újpest, Árpád út",0,
101826,100868,R858,Haller utca,1,
101827,100868,R860,Haller utca,0,
